11501341,Karlshorst Süd,11,2294021.723
7601340,Tirschenreuther Ring Ost,7,413969.326
2500831,Wismarplatz,2,248988.291
12601134,Märkisches Zentrum,12,1127855.841
7601547,Horstwalder Straße,7,941433.954
8301036,Gropiusstadt Mitte,8,695018.485
5200421,Spandauer Straße,5,720067.571
5200418,Isenburger Weg,5,1284627.903
11501238,Rummelsburg,11,2401515.387
7200412,Schöneberger Linse,7,231294.249
7100103,Frobenstraße,7,342043.539
3400618,Rosenthal,3,1798385.975
10200526,Boulevard Kastanienallee,10,526608.425
7300516,Odenwaldstraße,7,458716.636
10100205,Gewerbegebiet Bitterfelder Straße,10,3601314.587
2300315,Lausitzer Platz,2,350907.658
7601548,Wittelsbacherstraße,7,968261.882
10100314,Auersbergstraße,10,470905.654
7601443,Töpchiner Weg,7,1986689.085
3601245,Ostseestraße,3,966047.252
2500832,Traveplatz,2,369567.495
10200630,Cecilienplatz,10,377288.218
2100104,Moritzplatz,2,380547.712
3701554,Teutoburger Platz,3,548486.697
3500933,Weißer See,3,1055229.992
7100204,Barbarossaplatz,7,515151.482
5200420,Staakener Straße,5,2627506.883
8100312,Weichselplatz,8,515944.623
10100103,Wittenberger Straße,10,686657.51
3601451,Anton-Saefkow-Park,3,546889.645
6400736,Düppel,6,3130515.711
1400937,Afrikanische Straße,1,3674225.411
7601339,Tirschenreuther Ring West,7,453765.631
6300632,Schweizer Viertel,6,3085882.409
7601545,Nahariyastraße,7,900458.165
5100103,Mertensstraße,5,719119.684
8100314,Donaustraße,8,255918.243
5200526,Rudolf-Wissell-Großsiedlung,5,379178.642
4500938,Hochmeisterplatz,4,517757.943
7400826,Marienhöhe,7,1169632.724
9501939,Bahnhofstraße,9,1142557.213
6100208,Bergstraße,6,620619.175
3200206,Pastor-Niemöller-Platz,3,1104544.755
3601452,Velodrom,3,552164.165
11200513,Große-Leege-Straße,11,688243.681
5100104,Maselake,5,559348.325
12601235,Dannenwalder Weg,12,523435.195
3400725,Schlosspark,3,1259152.298
4300416,Amtsgerichtsplatz,4,580690.467
4501148,Brabanter Platz,4,420097.518
8401244,Waßmannsdorfer Chaussee,8,2776814.494
9301024,Falkenberg,9,1148564.176
6400843,Thielallee,6,2111239.52
12200412,Waldidyll/Flughafensee,12,5947881.881
12200515,Alt-Tegel,12,2392477.977
7501135,Birnhornweg,7,555575.417
1100103,Lützowstraße,1,522279.456
8200725,Mohriner Allee Nord,8,1629928.914
3701658,Christburger Straße,3,232827.898
5100312,Eckschanze,5,332709.609
3601449,Michelangelostraße,3,858322.778
4501151,Hildegardstraße,4,323678.704
11400928,Nöldnerplatz,11,584236.747
12200411,Schumacher-Quartier,12,670383.746
5300840,Nonnendammallee,5,3274832.767
1300835,Humboldthain Süd,1,1103870.067
1401044,Uferstraße,1,491567.116
4300621,Richard-Wagner-Straße,4,550733.771
4300620,Spreestadt,4,715515.505
1200520,Bremer Straße,1,429956.469
12500929,Lübars,12,5011409.636
8200831,Buckow West,8,1457762.154
9200818,Spindlersfeld,9,571610.581
6300528,Teltower Damm,6,3119460.994
10100102,Rosenbecker Straße,10,327912.668
6300631,Goerzwerke,6,1783623.157
4300622,Ernst-Reuter-Platz,4,959925.982
1401046,Nordufer,1,325057.192
11100102,Dorf Falkenberg,11,3056834.492
3300516,Heinersdorf,3,3906794.569
5200527,Maulbeerallee,5,1311825.745
6100209,Feuerbachstraße,6,633835.16
11100205,Wartenberg Süd,11,455958.935
12601133,Treuenbrietzener Straße,12,918330.963
10200423,Böhlener Straße,10,920800.163
4501044,Ludwigkirchplatz,4,314917.324
6400840,Fischtal,6,1385393.678
4200311,Königin-Elisabeth-Straße,4,1555799.524
12100102,Hausotterplatz,12,809947.517
10400836,Alt-Kaulsdorf,10,1349164.897
5200419,Am Heideberg,5,422278.199
6100101,Fichtenberg,6,989969.522
5200630,Wilhelmstadt West,5,909110.427
7400825,Friedrich-Karl-Straße,7,418519.804
10200525,Schleipfuhl,10,475941.269
11300725,Nibelungenviertel,11,683420.436
11100307,Zingster Straße Ost,11,730342.961
12200308,Mellerbogen,12,527624.818
6200421,Königsberger Straße,6,2035750.444
1400938,Kameruner Straße,1,1196145.083
3500934,Weißenseer Spitze,3,627288.067
6400735,Wannsee,6,23734915.62
9200717,Dörpfeldstraße Ost,9,2545920.748
6400844,Dahlem,6,3308713.464
6300634,Lichterfelde West,6,1584125.667
2500726,Hausburgviertel,2,309446.042
12601032,Rollbergesiedlung,12,501318.326
5100315,Ackerstraße,5,489147.655
12400722,Hermsdorf West,12,3158178.624
8300934,Gropiusstadt Nord-West,8,847613.011
5100208,Im Spektefeld,5,1765403.951
5100207,An der Tränke,5,592567.445
2500835,Stralauer Kiez,2,1355160.809
5200528,Weinmeisterhornweg,5,2738260.541
4400832,Breite Straße,4,667156.415
12400619,Heiligensee,12,17920879.74
1401047,Sparrplatz,1,309196.444
11200512,Orankesee,11,1936946.851
3601243,Rodenbergstraße,3,329695.603
10400835,Kaulsdorf Nord,10,2552486.331
5100313,Eiswerder,5,1665431.865
9301228,Schmöckwitz/Rauchfangswerder,9,14762928.79
9300921,Preußen Siedlung,9,1462066.002
10100316,Landsberger Tor,10,1608741.423
11401032,Rosenfelder Ring,11,567616.948
5100317,Freiheit,5,2278703.952
6200315,Gallwitzallee,6,1175516.56
4400833,Schlangenbader Straße,4,353209.3
9501838,Rahnsdorf,9,21450568.86
3601244,Humannplatz,3,364157.931
12400720,Frohnau West,12,2749772.919
11501340,Karlshorst Nord,11,3297882.93
7200414,Hohenfriedbergstraße,7,263433.439
7200410,Feurigstraße,7,250440.158
9301126,Grünau,9,9172773.623
4501152,Prager Platz,4,349862.501
9401329,Kietzer Feld/Nachtheide,9,17024906.11
1100312,Heine-Viertel West,1,643611.114
1200522,Elberfelder Straße,1,639455.329
3200207,Herthaplatz,3,3080810.743
5200629,Borkumer Straße,5,1325562.762
7601237,Kirchstraße,7,1235685.18
3601139,Norweger Viertel,3,454220.488
11100309,Mühlengrund,11,706043.781
8100416,Alt-Rixdorf,8,334331.154
11200410,Malchower Weg,11,2232954.788
3300517,Märchenland,3,5824513.255
3100101,Bucher Forst,3,18377139.16
7200308,Volkspark (Rudolph-Wilde-Park),7,626736.619
8200833,Buckow Ost,8,1106975.388
7400823,Wittekindstraße,7,805339.77
7501134,Hundsteinweg,7,2253576.277
9401433,Allende II,9,1991483.596
10400837,Kaulsdorf Süd,10,4869630.053
5100101,Hakenfelde Nord,5,16168772.69
8401139,Vogelviertel Süd,8,826760.904
3400829,Arnold-Zweig-Straße,3,400602.607
4200310,Fürstenplatz,4,931601.723
11400929,Weitlingkiez,11,842257.177
10200629,Teterower Ring,10,999271.16
12100204,Schäfersee,12,1115696.482
5100211,An der Kappe,5,1402781.386
6200314,Kaiser-Wilhelm-Straße,6,733778.237
4200203,Olympiagelände,4,3264399.304
9401534,Altstadt Köpenick,9,796813.695
7200409,Belziger Straße,7,530585.274
5400943,Jägerallee,5,7331950.637
4200206,Kranzallee,4,1485544.478
10100209,Lea-Grundig-Straße,10,678233.409
4300518,Kaiserin-Augusta-Allee,4,1376628.447
11200411,Hauptstraße,11,2521336.77
1300732,Soldiner Straße,1,588074.499
7501030,Machonstraße,7,597111.725
4400830,Forckenbeckstraße,4,1494597.349
1200521,Zwinglistraße,1,166605.497
10200422,Hellersdorfer Promenade,10,451809.839
10400938,Mahlsdorf Nord,10,4221795.938
8100209,Glasower Straße,8,589231.716
3300412,Karow Bahnhof,3,3078323.869
3501038,Hansastraße,3,1964376.981
1100207,Leipziger Straße,1,763637.109
8100415,Ganghoferstraße,8,255372.799
3200308,Nisbléstraße,3,1134312.492
1401049,Schulstraße,1,404127.565
4400727,Flinsberger Platz,4,914954.621
10100315,Bärenstein,10,646662.812
1100104,Körnerstraße,1,338448.206
4200308,Branitzer Platz,4,2755118.531
12400723,Hermsdorf Ost/Waldsee,12,2900145.924
6100210,Bismarckstraße,6,235553.321
6400838,Krumme Lanke,6,6419213.143
7601442,Kettinger Straße,7,2348208.895
3601348,Senefelderstraße,3,219922.187
8100104,Wartheplatz,8,551184.763
3601450,Volkspark Prenzlauer Berg,3,1212024.847
8401242,Zittauer Straße,8,1922467.513
9100407,Johannisthal West,9,3247194.597
10100101,Marzahn West,10,695705.423
3300411,Karow Nord,3,1667533.255
1401045,Schwedenstraße,1,267815.116
7400720,Gontermannstraße,7,1184451.286
5200631,Wilhelmstadt Ost,5,542130.664
4100102,Paul-Hertz-Siedlung,4,537861.96
12500926,Wittenau Süd,12,947518.401
10200417,Zossener Straße,10,450569.895
3400722,Parkstraße,3,509691.612
11300721,Herzbergstraße,11,3863010.076
11200514,Landsberger Allee,11,940051.993
1400942,Westliche Müllerstraße,1,531507.23
5200525,Pillnitzer Weg,5,1475113.049
8401140,Vogelviertel Nord,8,440889.762
9501941,Friedrichshagener Straße,9,1045838.719
7601546,Franziusweg,7,1774343.845
2300316,Köpenicker Straße,2,471422.054
10300734,Biesdorf Süd,10,5205206.423
7100206,Großgörschenstraße,7,534755.476
1200518,Beusselkiez,1,236849.437
12200414,TXL,12,5987642.938
4400831,Messelpark,4,544703.358
6300526,Zehlendorf Mitte,6,905343.286
9200819,Köllnische Vorstadt,9,1551715.709
4501150,Wilhelmsaue,4,294733.282
6100206,Stadtpark,6,710869.319
8100311,Reuterplatz,8,259579.578
10100210,Marzahner Promenade,10,882937.952
9501736,Hirschgarten,9,2873068.172
10100312,Springpfuhl,10,1210405.984
12100205,Teichstraße,12,3374860.211
1100102,Großer Tiergarten,1,3943375.966
2200210,Urbanstraße,2,916800.234
3701556,Kollwitzplatz,3,507067.779
5300736,Zitadellenweg,5,2618966.462
6200419,Thermometersiedlung,6,321216.339
2400625,Wriezener Bahnhof,2,864393.136
6300630,Hindenburgdamm,6,744828.036
11300617,Fennpfuhlpark,11,474765.281
7501029,Ringstraße,7,1441973.878
9100101,Alt-Treptow,9,2314160.878
4300623,Karl-August-Platz,4,582728.606
5300737,Gartenfelder Straße,5,1041737.87
6300524,Berlepschstraße,6,1745589.171
1200623,Stephankiez,1,896475.72
5200632,Tiefwerder,5,1564990.535
4400835,Rüdesheimer Platz,4,600207.947
10200627,Am Kienberg,10,533187.712
2300418,Reichenberger Straße Ost,2,599764.15
2500728,Samariterviertel,2,310608.043
1200627,Zillesiedlung,1,174352.764
5400945,Kafkastraße,5,1737233.19
8200729,Britzer Garten,8,3152323.401
2200207,Gleisdreieck,2,746225.338
12200413,Tegel Süd,12,755164.495
4500937,Halensee,4,709434.206
3400830,Kissingenviertel,3,659319.939
3500936,Komponistenviertel Weißensee,3,1119815.235
10200420,Gut Hellersdorf,10,768070.915
1200517,Huttenkiez,1,2484954.109
4300619,Alt-Lietzow,4,536728.534
6100205,Südende,6,850866.971
4300624,Savignyplatz,4,534638.01
10200419,Havelländer Ring,10,203550.57
4200207,Eichkamp,4,17440826.47
2200211,Chamissokiez,2,977101.699
3601141,Arnimplatz,3,286789.929
11401137,Erieseering,11,718030.243
10100311,Marzahner Chaussee,10,3993423.949
9100306,Späthsfelde,9,2722772.522
3400724,Wolfshagener Straße,3,770100.486
1200628,Lüneburger Straße,1,745610.394
8401241,Blumenviertel,8,2120024.309
4400726,Bismarckallee,4,1428438.058
12400618,Heiligensee Nord,12,3247148.021
11300618,Storkower Bogen,11,321189.597
6100102,Schloßstraße,6,488811.665
3701660,Bötzowstraße,3,570547.019
1400941,Londoner Straße,1,450348.205
8100313,Bouchéstraße,8,140057.883
1100416,Arkonaplatz,1,602000.541
1100313,Heine-Viertel Ost,1,718064.233
12400721,Frohnau Ost,12,5090010.815
1200519,Emdener Straße,1,347156.033
3400721,Florakiez,3,794219.102
2200209,Viktoriapark,2,693579.377
5400944,Kladower Damm,5,4312179.525
2500830,Niederbarnimstraße,2,165471.669
7501031,Eisenacher Straße,7,1542267.734
8301037,Gropiusstadt Süd-Ost,8,437939.506
12601031,Lübarser Straße,12,1134119.154
4400728,Hagenplatz,4,943658.249
7200307,Bayerischer Platz,7,523935.318
9501737,Alt-Friedrichshagen,9,11170398.98
10200524,Adele-Sandrock-Straße,10,1111320.474
3500932,Bühringstraße,3,992545.879
7200413,Cheruskerstraße,7,797218.918
2400520,Barnimkiez,2,941559.045
2500836,Stralauer Halbinsel,2,1116993.913
12500928,Waidmannslust,12,1731905.042
5100210,Germersheimer Platz,5,544791.04
8401246,Waltersdorfer Chaussee Ost,8,2245148.779
3300515,Blankenburger Süden,3,1162742.094
4500936,Droysenstraße,4,273545.336
2300419,Wrangelkiez,2,526704.17
8100208,Körnerpark,8,553852.128
7100101,Wittenbergplatz,7,621002.31
3500935,Behaimstraße,3,439055.07
2200212,Graefekiez Süd,2,391146.547
5200524,Döberitzer Weg,5,1660861.495
3400826,Tiroler Viertel,3,658965.37
1300836,Humboldthain Nordwest,1,1441436.944
11100101,Dörfer Malchow-Wartenberg,11,8450640.742
10300733,Alt-Biesdorf,10,2398113.275
8100419,Treptower Straße Nord,8,430615.948
5200633,Graetschelsteig,5,491044.917
7601544,John-Locke-Straße,7,1123866.856
6200423,Schütte-Lanz-Straße,6,1741827.825
6300525,Zehlendorf Süd,6,1313473.565
3501037,Rathaus Weißensee,3,1745019.881
11401136,Volkradstraße,11,797319.282
7501032,Imbrosweg,7,1232156.602
9100203,Plänterwald Ost,9,2145011.963
5300839,Rohrdamm,5,1217866.308
9401432,Siedlung Kämmereiheide,9,938669.752
5300735,Haveleck,5,1032879.049
12601236,Schorfheidestraße,12,578276.162
11300724,Roedeliusplatz,11,411272.412
1100414,Nordbahnhof,1,373026.685
9300923,Kölner Viertel,9,1566611.29
2100101,Askanischer Platz,2,710730.18
10400939,Alt-Mahlsdorf,10,1898860.343
12400617,Alt-Heiligensee,12,5358291.836
8200726,Hufeisensiedlung,8,988530.849
7100102,Kalckreuthstraße,7,516600.183
2400623,Andreasviertel,2,921717.463
5400942,Alt-Gatow,5,11509680.04
1100309,Oranienburger Straße,1,1011373.746
6200313,Lankwitz Kirche,6,698873.673
1300733,Gesundbrunnen,1,658286.291
12200307,Reinickes Hof,12,532920.494
4200309,Neu Westend,4,677508.402
6100204,Munsterdamm,6,1115946.77
1400939,Glasgower Straße,1,364628.689
5100206,Griesingerstraße,5,1938153.127
9301227,Karolinenhof,9,2356822.331
6400842,Hüttenweg,6,2974967.042
7300515,Taunusstraße,7,367064.158
2500834,Revaler Straße,2,494573.77
5200634,Börnicker Straße,5,3734108.559
9401635,Müggelheim,9,22214559.98
3601347,Helmholtzplatz,3,297839.94
4300413,Klausenerplatz,4,478697.437
6300629,Botanischer Garten,6,1416782.425
8401245,Frauenviertel,8,471887.705
7300618,Ceciliengärten,7,567656.424
5100102,Am Forstacker,5,320904.583
9301025,Alt-Bohnsdorf,9,5534318.435
9200613,Bahnhof Schöneweide,9,1905365.32
3100102,Klinikum Buch,3,2732305.923
8100520,Weiße Siedlung,8,1120618.029
6300527,Sundgauer Straße,6,979984.266
10100104,Golliner Straße,10,885234.901
9100202,Plänterwald West,9,854058.97
7400824,Bosepark,7,636900.462
7400822,Lindenhofsiedlung,7,1453428.626
10100207,Ahrensfelder Berge,10,1099130.226
9100305,Baumschulenweg Ost,9,496802.575
11400930,Zachertstraße,11,404076.256
7501133,Fritz-Werner-Straße,7,1756161.582
9401431,Allende I,9,513546.383
4400834,Binger Straße,4,423122.92
6400839,Fischerhüttenstraße,6,1832730.063
7400928,Germaniagarten,7,660309.401
10200418,Kyritzer Straße,10,642564.559
2500727,Forckenbeckplatz,2,338013.859
11100206,Wartenberg Nord,11,659163.079
3701659,Immanuelkirchstraße,3,416209.907
11100203,Falkenberg Ost,11,909961.257
11300619,Rudolf-Seiffert-Park,11,372623.718
2300417,Reichenberger Straße West,2,369691.05
2100103,Am Berlin Museum,2,413261.601
9200512,Wuhlheide,9,4246764.664
1100415,Invalidenstraße,1,780145.036
11400931,Massower Straße,11,415395.107
6200420,Lichterfelde Süd,6,1370724.921
9300922,Kosmos Viertel,9,380869.074
1300834,Brunnenstraße,1,774989.435
8100103,Schillerpromenade Süd,8,479077.191
7400721,Paradestraße,7,4281118.367
4400725,Güterbahnhof Grunewald,4,543668.46
5300841,Siemensdamm,5,268020.634
7400927,Rathaus Tempelhof,7,3059291.42
6200316,Belßstraße,6,671760.849
3200205,Uhlandstraße,3,2411876.944
11300826,Frankfurter Allee Süd,11,1053291.625
4400729,Hundekehle,4,3754480.402
5200423,Magistratsweg,5,640359.571
2400624,Weberwiese,2,564671.677
3701657,Thälmannpark,3,441343.324
1300730,Drontheimer Straße,1,452951.105
4501153,Babelsberger Straße,4,586111.81
8100417,Braunschweiger Straße,8,412647.33
4501043,Preußenpark,4,625790.463
1200626,Thomasiusstraße,1,552841.838
4300517,Tegeler Weg,4,519148.696
8200622,Jahnstraße,8,667038.153
3601346,Gethsemanekirche,3,193537.945
9501940,Güterbahnhof Köpenick,9,596173.156
10200628,Neue Grottkauer Straße,10,498608.53
2300314,Oranienplatz,2,443939.153
8100310,Maybachufer,8,254730.185
4300414,Schloßstraße,4,562551.123
6400841,Zehlendorf Eiche,6,1102137.543
5100105,Amorbacher Weg,5,2202574.296
7300619,Grazer Platz,7,2573774.394
12200309,Scharnweberstraße,12,707704.668
6200312,Komponistenviertel Lankwitz,6,1237842.731
9300920,Dorf Altglienicke,9,4304670.517
10100208,Bürgerpark,10,811083.749
9200510,Helmholtz-Kiez,9,2330946.424
11100308,Zingster Straße West,11,903489.486
4501045,Schaperstraße,4,590815.934
1400940,Schillerpark,1,917904.723
6100207,Mittelstraße,6,679687.835
3100103,Karower Chaussee,3,1875386.595
8100102,Schillerpromenade Nord,8,589643.475
1100310,Alexanderplatzviertel,1,1365216.178
2500833,Boxhagener Platz,2,340147.924
11300723,Bornitzstraße,11,497936.967
11501339,Karlshorst West,11,994186.449
3300514,Blankenburg,3,4719969.861
3601453,Alter Schlachthof,3,577288.26
12500930,Wittenau Mitte,12,1613716.435
12200310,Klixstraße,12,819510.933
4501147,Leon-Jessel-Platz,4,248608.958
8200832,Buckow Mitte,8,2032572.845
9100304,Baumschulenweg West,9,1613826.884
12400616,Konradshöhe/Tegelort,12,2336407.792
8100207,Rollberg,8,371774.258
10100206,Wuhletalstraße,10,845789.678
4500939,Eisenzahnstraße,4,757142.69
10200421,Helle Mitte,10,163851.514
4200204,Angerburger Allee,4,361436.949
7100205,Alvenslebenstraße,7,317584.653
7601236,Marienfelder Allee Nordwest,7,1147177.253
3601140,Malmöer Straße,3,280593.845
3400620,Schönholz,3,1909837.667
8401138,Goldhähnchenweg,8,133642.042
1100206,Unter den Linden,1,1297109.673
3200310,Krugpfuhl,3,2267490.053
9200614,Oberspree,9,1072394.942
1200629,Hansaviertel,1,534709.38
1100308,Charitéviertel,1,1682606.662
8200624,Tempelhofer Weg,8,1189601.201
5100314,Kurstraße,5,475094.232
11200515,Weiße Taube,11,1033881.811
4300412,Schlossgarten,4,1261028.946
6200418,Landweg,6,1105430.596
11401034,Tierpark,11,1733231.062
12500825,Borsigwalde,12,1849143.867
6300633,Augustaplatz,6,1667886.653
1100205,Wilhelmstraße,1,634642.165
2100105,Prinzenstraße,2,423358.266
8100521,Schulenburgpark,8,2197546.314
5300838,Gartenfeld,5,934726.135
9401330,Wendenschloß,9,964266.27
3200309,Eddastraße,3,3067550.203
9100408,Johannisthal Ost,9,766677.209
4100101,Jungfernheide/Plötzensee,4,5250473.344
3601142,Falkplatz,3,907509.179
3400831,Pankower Tor,3,534831.009
5100209,Westerwaldstraße,5,747050.619
2200213,Graefekiez Nord,2,592499.911
3400723,Garbátyplatz,3,607995.223
8100418,Hertzbergplatz,8,640246.503
10300732,Buckower Ring,10,2059672.622
1300731,Koloniestraße,1,666927.388
6100103,Markelstraße,6,461305.073
2400522,Richard-Sorge-Viertel,2,554538.617
11300722,Rathaus Lichtenberg,11,889744.454
1200624,Heidestraße,1,687993.491
10300731,Oberfeldstraße,10,2741494.88
2100106,Wassertorplatz,2,388951.28
4200205,Flatowallee,4,977771.372
9100409,Landschaftspark Adlershof,9,2988017.977
6200317,Lankwitz Süd,6,1481592.997
4501146,Barstraße,4,668496.932
8100206,Flughafenstraße,8,421628.391
3400828,Spiekermann Straße,3,364480.397
5100316,Carl-Schurz-Straße,5,1377524.418
11401033,Gensinger Straße,11,453276.055
11401135,Dolgenseestraße,11,699967.556
4501041,George-Grosz-Platz,4,464758.366
4300415,Lietzensee,4,633131.4
7601238,Marienfelde Nordost,7,1985005.113
2400521,Friedenstraße,2,731459.521
7300517,Perelsplatz,7,636676.693
6200311,Alt-Lankwitz,6,993752.851
12100103,Breitkopfbecken,12,720518.32
10100313,Alt-Marzahn,10,1098916.273
7200411,Julius-Leber-Brücke,7,135104.957
4501149,Nikolsburger Platz,4,441478.723
3701555,Sredzkistraße,3,314592.029
9502043,Dammheide,9,4774864.972
5200422,Werkstraße,5,1187909.516
4501040,Hindemithplatz,4,303195.68
9502042,Mittelheide,9,3196164.766
11100204,Falkenberg West,11,776048.199
3400827,Trelleborger Viertel,3,413274.686
2100102,Mehringplatz,2,624461.329
8100105,Silbersteinstraße,8,463906.1
7601341,Diedersdorfer Weg,7,3913431.257
8200623,Park am Buschkrug,8,1179315.735
6200422,Oberhofer Platz,6,1367505.195
11400927,Victoriastadt,11,374092.568
2500729,Pettenkofer Straße,2,322475.261
1200625,Lübecker Straße,1,325102.799
9200511,Griechischer Park,9,1358629.737
10400940,Elsensee,10,3163866.811
12500824,Ziekowstraße/Freie Scholle,12,2227998.67
6400737,Nikolassee,6,16490237.83
9200715,Wista,9,2671176.226
8200728,Ortolanweg,8,1186449.651
8401243,Alt-Rudow,8,2508146.136
2200208,Rathaus Yorckstraße,2,428884.992
8300935,Gropiusstadt Süd-West,8,677332.441
8200727,Parchimer Allee Süd,8,1156772.864
1401043,Antonstraße,1,298918.993
12100206,Humboldtstraße,12,759312.269
11300620,Fennpfuhl Ost,11,556757.31
1100311,Karl-Marx-Allee,1,807957.752
12100101,Letteplatz,12,780562.753
4501042,Breitscheidplatz,4,603711.632
1100101,Stülerstraße,1,366928.828
3300413,Karow Ost,3,1864269.616
9200716,Dörpfeldstraße West,9,947773.086
8200730,Handwerker-Siedlung,8,1376447.005
1401048,Leopoldplatz,1,408306.36
3400619,Wilhelmsruh,3,2169591.462
12500927,Wittenau Nord,12,2494674.422
3200204,Blankenfelde,3,13067860.48
10400941,Pilgramer Straße,10,3690997.15
8100101,Hasenheide,8,866353.168
11300616,Hohenschönhausener Straße,11,416963.688
